Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Afghanistan,AFG,Population density (people per sq. km of land area),EN.POP.DNST,59.75228064
Albania,ALB,Population density (people per sq. km of land area),EN.POP.DNST,103.5711314
Algeria,DZA,Population density (people per sq. km of land area),EN.POP.DNST,18.24365706
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,230.945
Andorra,AND,Population density (people per sq. km of land area),EN.POP.DNST,165.3191489
Angola,AGO,Population density (people per sq. km of land area),EN.POP.DNST,26.81357664
Antigua and Barbuda,ATG,Population density (people per sq. km of land area),EN.POP.DNST,210.6
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,16.58089261
Armenia,ARM,Population density (people per sq. km of land area),EN.POP.DNST,98.54611872
Aruba,ABW,Population density (people per sq. km of land area),EN.POP.DNST,592.1388889
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,3.335312311
Austria,AUT,Population density (people per sq. km of land area),EN.POP.DNST,108.0570044
Azerbaijan,AZE,Population density (people per sq. km of land area),EN.POP.DNST,122.1247368
Bahamas,BHS,Population density (people per sq. km of land area),EN.POP.DNST,40.60649351
Bahrain,BHR,Population density (people per sq. km of land area),EN.POP.DNST,1882.126115
Bangladesh,BGD,Population density (people per sq. km of land area),EN.POP.DNST,1286.171553
Barbados,BRB,Population density (people per sq. km of land area),EN.POP.DNST,652.7744186
Belarus,BLR,Population density (people per sq. km of land area),EN.POP.DNST,46.21121293
Belgium,BEL,Population density (people per sq. km of land area),EN.POP.DNST,381.0635403
Belize,BLZ,Population density (people per sq. km of land area),EN.POP.DNST,17.31350285
Benin,BEN,Population density (people per sq. km of land area),EN.POP.DNST,112.1241841
Bermuda,BMU,Population density (people per sq. km of land area),EN.POP.DNST,1183.203704
Bhutan,BTN,Population density (people per sq. km of land area),EN.POP.DNST,20.25448348
Bolivia,BOL,Population density (people per sq. km of land area),EN.POP.DNST,11.01833472
Bosnia and Herzegovina,BIH,Population density (people per sq. km of land area),EN.POP.DNST,64.81263672
Botswana,BWA,Population density (people per sq. km of land area),EN.POP.DNST,4.493148413
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,25.50762538
British Virgin Islands,VGB,Population density (people per sq. km of land area),EN.POP.DNST,206.0666667
Brunei,BRN,Population density (people per sq. km of land area),EN.POP.DNST,83.81878558
Bulgaria,BGR,Population density (people per sq. km of land area),EN.POP.DNST,63.87265107
Burkina Faso,BFA,Population density (people per sq. km of land area),EN.POP.DNST,78.66456871
Burundi,BDI,Population density (people per sq. km of land area),EN.POP.DNST,475.8655374
Cabo Verde,CPV,Population density (people per sq. km of land area),EN.POP.DNST,144.5756824
Cambodia,KHM,Population density (people per sq. km of land area),EN.POP.DNST,92.88953093
Cameroon,CMR,Population density (people per sq. km of land area),EN.POP.DNST,56.04088553
Canada,CAN,Population density (people per sq. km of land area),EN.POP.DNST,4.242576785
Cayman Islands,CYM,Population density (people per sq. km of land area),EN.POP.DNST,280.4625
Central African Republic,CAF,Population density (people per sq. km of land area),EN.POP.DNST,8.576551414
Chad,TCD,Population density (people per sq. km of land area),EN.POP.DNST,13.21847284
Channel Islands,CHI,Population density (people per sq. km of land area),EN.POP.DNST,..
Chile,CHL,Population density (people per sq. km of land area),EN.POP.DNST,25.95761178
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,149.7235526
Colombia,COL,Population density (people per sq. km of land area),EN.POP.DNST,45.90415683
Comoros,COM,Population density (people per sq. km of land area),EN.POP.DNST,433.189683
Congo (Kinshasa),COD,Population density (people per sq. km of land area),EN.POP.DNST,40.95770451
Congo (Brazzaville),COG,Population density (people per sq. km of land area),EN.POP.DNST,16.69743485
Costa Rica,CRI,Population density (people per sq. km of land area),EN.POP.DNST,100.334998
Cote d'Ivoire,CIV,Population density (people per sq. km of land area),EN.POP.DNST,84.31380503
Croatia,HRV,Population density (people per sq. km of land area),EN.POP.DNST,72.33166548
Cuba,CUB,Population density (people per sq. km of land area),EN.POP.DNST,108.8699229
Curacao,CUW,Population density (people per sq. km of land area),EN.POP.DNST,348.9797297
Cyprus,CYP,Population density (people per sq. km of land area),EN.POP.DNST,133.9325758
Czechia,CZE,Population density (people per sq. km of land area),EN.POP.DNST,138.5759288
Denmark,DNK,Population density (people per sq. km of land area),EN.POP.DNST,145.7851
Djibouti,DJI,Population density (people per sq. km of land area),EN.POP.DNST,47.03002588
Dominica,DMA,Population density (people per sq. km of land area),EN.POP.DNST,95.99333333
Dominican Republic,DOM,Population density (people per sq. km of land area),EN.POP.DNST,227.6891741
Ecuador,ECU,Population density (people per sq. km of land area),EN.POP.DNST,70.81895233
Egypt,EGY,Population density (people per sq. km of land area),EN.POP.DNST,107.9563353
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,303.7032336
Equatorial Guinea,GNQ,Population density (people per sq. km of land area),EN.POP.DNST,56.9001426
Eritrea,ERI,Population density (people per sq. km of land area),EN.POP.DNST,29.37742603
Estonia,EST,Population density (people per sq. km of land area),EN.POP.DNST,31.09992982
Eswatini,SWZ,Population density (people per sq. km of land area),EN.POP.DNST,68.64273256
Ethiopia,ETH,Population density (people per sq. km of land area),EN.POP.DNST,103.8400628
Faroe Islands,FRO,Population density (people per sq. km of land area),EN.POP.DNST,38.37115666
Fiji,FJI,Population density (people per sq. km of land area),EN.POP.DNST,50.37887247
Finland,FIN,Population density (people per sq. km of land area),EN.POP.DNST,18.19287688
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,123.4046994
French Polynesia,PYF,Population density (people per sq. km of land area),EN.POP.DNST,86.98357822
Gabon,GAB,Population density (people per sq. km of land area),EN.POP.DNST,8.897322156
Gambia,GMB,Population density (people per sq. km of land area),EN.POP.DNST,254.347332
Georgia,GEO,Population density (people per sq. km of land area),EN.POP.DNST,65.13027048
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,238.0173188
Ghana,GHA,Population density (people per sq. km of land area),EN.POP.DNST,141.4317967
Gibraltar,GIB,Population density (people per sq. km of land area),EN.POP.DNST,3270.9
Greece,GRC,Population density (people per sq. km of land area),EN.POP.DNST,82.99921645
Greenland,GRL,Population density (people per sq. km of land area),EN.POP.DNST,0.13732976
Grenada,GRD,Population density (people per sq. km of land area),EN.POP.DNST,363.7147059
Guam,GUM,Population density (people per sq. km of land area),EN.POP.DNST,313.3907407
Guatemala,GTM,Population density (people per sq. km of land area),EN.POP.DNST,157.3192703
Guinea,GIN,Population density (people per sq. km of land area),EN.POP.DNST,53.74065196
Guinea-Bissau,GNB,Population density (people per sq. km of land area),EN.POP.DNST,71.68662873
Guyana,GUY,Population density (people per sq. km of land area),EN.POP.DNST,4.04979426
Haiti,HTI,Population density (people per sq. km of land area),EN.POP.DNST,410.2612845
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,90.46173027
Hong Kong,HKG,Population density (people per sq. km of land area),EN.POP.DNST,7124.761905
Hungary,HUN,Population density (people per sq. km of land area),EN.POP.DNST,106.8392395
Iceland,ISL,Population density (people per sq. km of land area),EN.POP.DNST,3.634463949
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,469.6595667
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,144.7963882
Iran,IRN,Population density (people per sq. km of land area),EN.POP.DNST,53.79981079
Iraq,IRQ,Population density (people per sq. km of land area),EN.POP.DNST,98.02865514
Ireland,IRL,Population density (people per sq. km of land area),EN.POP.DNST,72.36728117
Isle of Man,IMN,Population density (people per sq. km of land area),EN.POP.DNST,147.4491228
Israel,ISR,Population density (people per sq. km of land area),EN.POP.DNST,425.836414
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,200.9991005
Jamaica,JAM,Population density (people per sq. km of land area),EN.POP.DNST,260.4280702
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,346.3950617
Jordan,JOR,Population density (people per sq. km of land area),EN.POP.DNST,123.0794986
Kazakhstan,KAZ,Population density (people per sq. km of land area),EN.POP.DNST,6.947314887
Kenya,KEN,Population density (people per sq. km of land area),EN.POP.DNST,91.34093545
Kiribati,KIR,Population density (people per sq. km of land area),EN.POP.DNST,156.1271605
"Korea, North",PRK,Population density (people per sq. km of land area),EN.POP.DNST,214.8282286
"Korea, South",KOR,Population density (people per sq. km of land area),EN.POP.DNST,531.1090061
Kosovo,XKX,Population density (people per sq. km of land area),EN.POP.DNST,..
Kuwait,KWT,Population density (people per sq. km of land area),EN.POP.DNST,244.6938272
Kyrgyzstan,KGZ,Population density (people per sq. km of land area),EN.POP.DNST,34.30604797
Laos,LAO,Population density (people per sq. km of land area),EN.POP.DNST,31.71316724
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,30.53911297
Lebanon,LBN,Population density (people per sq. km of land area),EN.POP.DNST,553.5604106
Lesotho,LSO,Population density (people per sq. km of land area),EN.POP.DNST,74.24571805
Liberia,LBR,Population density (people per sq. km of land area),EN.POP.DNST,52.81960133
Libya,LBY,Population density (people per sq. km of land area),EN.POP.DNST,3.781637246
Liechtenstein,LIE,Population density (people per sq. km of land area),EN.POP.DNST,242.225
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,44.63246567
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,244.8742649
Macao,MAC,Population density (people per sq. km of land area),EN.POP.DNST,20555.71429
Madagascar,MDG,Population density (people per sq. km of land area),EN.POP.DNST,48.51353902
Malawi,MWI,Population density (people per sq. km of land area),EN.POP.DNST,205.5267395
Malaysia,MYS,Population density (people per sq. km of land area),EN.POP.DNST,101.0500472
Maldives,MDV,Population density (people per sq. km of land area),EN.POP.DNST,1714.793333
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,17.39404519
Malta,MLT,Population density (people per sq. km of land area),EN.POP.DNST,1610.4125
Marshall Islands,MHL,Population density (people per sq. km of land area),EN.POP.DNST,241.1833333
Mauritania,MRT,Population density (people per sq. km of land area),EN.POP.DNST,4.364610459
Mauritius,MUS,Population density (people per sq. km of land area),EN.POP.DNST,623.5172414
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,64.81560843
Micronesia,FSM,Population density (people per sq. km of land area),EN.POP.DNST,160.1514286
Moldova,MDA,Population density (people per sq. km of land area),EN.POP.DNST,91.74732605
Monaco,MCO,Population density (people per sq. km of land area),EN.POP.DNST,18215.0962
Mongolia,MNG,Population density (people per sq. km of land area),EN.POP.DNST,2.115133618
Montenegro,MNE,Population density (people per sq. km of land area),EN.POP.DNST,46.19375465
Morocco,MAR,Population density (people per sq. km of land area),EN.POP.DNST,82.20652476
Mozambique,MOZ,Population density (people per sq. km of land area),EN.POP.DNST,39.64780259
Burma,MMR,Population density (people per sq. km of land area),EN.POP.DNST,81.85330718
Namibia,NAM,Population density (people per sq. km of land area),EN.POP.DNST,3.023355075
Nauru,NRU,Population density (people per sq. km of land area),EN.POP.DNST,615.75
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,204.7340565
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,518.013068
New Caledonia,NCL,Population density (people per sq. km of land area),EN.POP.DNST,14.83205689
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,19.33158634
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,56.14006149
Niger,NER,Population density (people per sq. km of land area),EN.POP.DNST,19.2102621
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,228.737667
North Macedonia,MKD,Population density (people per sq. km of land area),EN.POP.DNST,82.17807296
Northern Mariana Islands,MNP,Population density (people per sq. km of land area),EN.POP.DNST,107.7978261
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,14.76721523
Oman,OMN,Population density (people per sq. km of land area),EN.POP.DNST,14.67980291
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,294.7238753
Palau,PLW,Population density (people per sq. km of land area),EN.POP.DNST,39.06956522
Panama,PAN,Population density (people per sq. km of land area),EN.POP.DNST,57.89156107
Papua New Guinea,PNG,Population density (people per sq. km of land area),EN.POP.DNST,21.52903767
Paraguay,PRY,Population density (people per sq. km of land area),EN.POP.DNST,16.65918701
Peru,PER,Population density (people per sq. km of land area),EN.POP.DNST,26.01934063
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,376.2651407
Poland,POL,Population density (people per sq. km of land area),EN.POP.DNST,123.8005749
Portugal,PRT,Population density (people per sq. km of land area),EN.POP.DNST,112.406676
Puerto Rico,PRI,Population density (people per sq. km of land area),EN.POP.DNST,369.9591883
Qatar,QAT,Population density (people per sq. km of land area),EN.POP.DNST,240.2423847
Romania,ROU,Population density (people per sq. km of land area),EN.POP.DNST,83.73283206
Russia,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.797354989
Rwanda,RWA,Population density (people per sq. km of land area),EN.POP.DNST,532.8886096
Samoa,WSM,Population density (people per sq. km of land area),EN.POP.DNST,77.31258993
San Marino,SMR,Population density (people per sq. km of land area),EN.POP.DNST,566.7833333
Sao Tome and Principe,STP,Population density (people per sq. km of land area),EN.POP.DNST,227.7510417
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,16.7452549
Senegal,SEN,Population density (people per sq. km of land area),EN.POP.DNST,85.36913728
Serbia,SRB,Population density (people per sq. km of land area),EN.POP.DNST,78.88321518
Seychelles,SYC,Population density (people per sq. km of land area),EN.POP.DNST,214.0478261
Sierra Leone,SLE,Population density (people per sq. km of land area),EN.POP.DNST,114.0755057
Singapore,SGP,Population density (people per sq. km of land area),EN.POP.DNST,7918.951253
Sint Maarten (Dutch part),SXM,Population density (people per sq. km of land area),EN.POP.DNST,1244.411765
Slovakia,SVK,Population density (people per sq. km of land area),EN.POP.DNST,113.5363353
Slovenia,SVN,Population density (people per sq. km of land area),EN.POP.DNST,104.4088814
Solomon Islands,SLB,Population density (people per sq. km of land area),EN.POP.DNST,24.69421222
Somalia,SOM,Population density (people per sq. km of land area),EN.POP.DNST,26.36053177
South Africa,ZAF,Population density (people per sq. km of land area),EN.POP.DNST,48.47284785
South Sudan,SSD,Population density (people per sq. km of land area),EN.POP.DNST,16.78386372
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,94.81538375
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,354.3323634
Saint Kitts and Nevis,KNA,Population density (people per sq. km of land area),EN.POP.DNST,183.2384615
Saint Lucia,LCA,Population density (people per sq. km of land area),EN.POP.DNST,293.8311475
Saint Martin,MAF,Population density (people per sq. km of land area),EN.POP.DNST,651.06
Saint Vincent and the Grenadines,VCT,Population density (people per sq. km of land area),EN.POP.DNST,268.2871795
Sudan,SDN,Population density (people per sq. km of land area),EN.POP.DNST,23.79041006
Suriname,SUR,Population density (people per sq. km of land area),EN.POP.DNST,3.891442308
Sweden,SWE,Population density (people per sq. km of land area),EN.POP.DNST,25.42072337
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,218.5990597
Syrian Arab Republic,SYR,Population density (people per sq. km of land area),EN.POP.DNST,113.1220117
Tajikistan,TJK,Population density (people per sq. km of land area),EN.POP.DNST,68.76004755
Tanzania,TZA,Population density (people per sq. km of land area),EN.POP.DNST,69.65965003
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,139.9042142
Timor-Leste,TLS,Population density (people per sq. km of land area),EN.POP.DNST,87.42400807
Togo,TGO,Population density (people per sq. km of land area),EN.POP.DNST,155.2230189
Tonga,TON,Population density (people per sq. km of land area),EN.POP.DNST,146.1861111
Trinidad and Tobago,TTO,Population density (people per sq. km of land area),EN.POP.DNST,295.9350877
Tunisia,TUN,Population density (people per sq. km of land area),EN.POP.DNST,78.28091529
Turkey,TUR,Population density (people per sq. km of land area),EN.POP.DNST,109.3193197
Turkmenistan,TKM,Population density (people per sq. km of land area),EN.POP.DNST,13.30078522
Turks and Caicos Islands,TCA,Population density (people per sq. km of land area),EN.POP.DNST,46.60631579
Tuvalu,TUV,Population density (people per sq. km of land area),EN.POP.DNST,368.9666667
Uganda,UGA,Population density (people per sq. km of land area),EN.POP.DNST,221.447292
Ukraine,UKR,Population density (people per sq. km of land area),EN.POP.DNST,76.16853469
United Arab Emirates,ARE,Population density (people per sq. km of land area),EN.POP.DNST,130.7700507
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,277.2744182
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,36.23984468
Uruguay,URY,Population density (people per sq. km of land area),EN.POP.DNST,19.592538
Uzbekistan,UZB,Population density (people per sq. km of land area),EN.POP.DNST,77.68535119
Vanuatu,VUT,Population density (people per sq. km of land area),EN.POP.DNST,25.56890894
"Venezuela, RB",VEN,Population density (people per sq. km of land area),EN.POP.DNST,32.30026983
Vietnam,VNM,Population density (people per sq. km of land area),EN.POP.DNST,308.3591021
Virgin Islands,VIR,Population density (people per sq. km of land area),EN.POP.DNST,303.6857143
West Bank and Gaza,PSE,Population density (people per sq. km of land area),EN.POP.DNST,797.8852159
Yemen,YEM,Population density (people per sq. km of land area),EN.POP.DNST,61.1475008
Zambia,ZMB,Population density (people per sq. km of land area),EN.POP.DNST,25.46135272
Zimbabwe,ZWE,Population density (people per sq. km of land area),EN.POP.DNST,40.50579294
Africa Eastern and Southern,AFE,Population density (people per sq. km of land area),EN.POP.DNST,46.15069209
Africa Western and Central,AFW,Population density (people per sq. km of land area),EN.POP.DNST,51.53667929
Arab World,ARB,Population density (people per sq. km of land area),EN.POP.DNST,34.29079926
Caribbean small states,CSS,Population density (people per sq. km of land area),EN.POP.DNST,18.38895393
Central Europe and the Baltics,CEB,Population density (people per sq. km of land area),EN.POP.DNST,92.47028789
Early-demographic dividend,EAR,Population density (people per sq. km of land area),EN.POP.DNST,101.3229686
East Asia & Pacific,EAS,Population density (people per sq. km of land area),EN.POP.DNST,96.46409635
East Asia & Pacific (excluding high income),EAP,Population density (people per sq. km of land area),EN.POP.DNST,132.0848031
East Asia & Pacific (IDA & IBRD countries),TEA,Population density (people per sq. km of land area),EN.POP.DNST,131.4576597
Euro area,EMU,Population density (people per sq. km of land area),EN.POP.DNST,127.9538718
Europe & Central Asia,ECS,Population density (people per sq. km of land area),EN.POP.DNST,33.63621657
Europe & Central Asia (excluding high income),ECA,Population density (people per sq. km of land area),EN.POP.DNST,17.89615446
Europe & Central Asia (IDA & IBRD countries),TEC,Population density (people per sq. km of land area),EN.POP.DNST,20.09786369
European Union,EUU,Population density (people per sq. km of land area),EN.POP.DNST,112.0225221
Fragile and conflict affected situations,FCS,Population density (people per sq. km of land area),EN.POP.DNST,47.88739949
Heavily indebted poor countries (HIPC),HPC,Population density (people per sq. km of land area),EN.POP.DNST,43.2109697
High income,HIC,Population density (people per sq. km of land area),EN.POP.DNST,35.20689991
IBRD only,IBD,Population density (people per sq. km of land area),EN.POP.DNST,68.80420797
IDA & IBRD total,IBT,Population density (people per sq. km of land area),EN.POP.DNST,68.97437073
IDA blend,IDB,Population density (people per sq. km of land area),EN.POP.DNST,132.8820119
IDA only,IDX,Population density (people per sq. km of land area),EN.POP.DNST,55.98560133
IDA total,IDA,Population density (people per sq. km of land area),EN.POP.DNST,69.45757456
Late-demographic dividend,LTE,Population density (people per sq. km of land area),EN.POP.DNST,52.00180046
Latin America & Caribbean,LCN,Population density (people per sq. km of land area),EN.POP.DNST,32.46347703
Latin America & Caribbean (excluding high income),LAC,Population density (people per sq. km of land area),EN.POP.DNST,32.46509446
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population density (people per sq. km of land area),EN.POP.DNST,31.87190988
Least developed countries: UN classification,LDC,Population density (people per sq. km of land area),EN.POP.DNST,52.63930013
Low & middle income,LMY,Population density (people per sq. km of land area),EN.POP.DNST,69.80781297
Low income,LIC,Population density (people per sq. km of land area),EN.POP.DNST,44.43677551
Lower middle income,LMC,Population density (people per sq. km of land area),EN.POP.DNST,135.1440262
Middle East & North Africa,MEA,Population density (people per sq. km of land area),EN.POP.DNST,42.78880519
Middle East & North Africa (excluding high income),MNA,Population density (people per sq. km of land area),EN.POP.DNST,47.69167476
Middle East & North Africa (IDA & IBRD countries),TMN,Population density (people per sq. km of land area),EN.POP.DNST,47.1682934
Middle income,MIC,Population density (people per sq. km of land area),EN.POP.DNST,74.91804874
North America,NAC,Population density (people per sq. km of land area),EN.POP.DNST,20.4052819
Not classified,INX,Population density (people per sq. km of land area),EN.POP.DNST,..
OECD members,OED,Population density (people per sq. km of land area),EN.POP.DNST,38.58900225
Other small states,OSS,Population density (people per sq. km of land area),EN.POP.DNST,15.9390293
Pacific island small states,PSS,Population density (people per sq. km of land area),EN.POP.DNST,40.01276695
Post-demographic dividend,PST,Population density (people per sq. km of land area),EN.POP.DNST,35.64950775
Pre-demographic dividend,PRE,Population density (people per sq. km of land area),EN.POP.DNST,48.46269902
Small states,SST,Population density (people per sq. km of land area),EN.POP.DNST,16.95327258
South Asia,SAS,Population density (people per sq. km of land area),EN.POP.DNST,394.6507887
South Asia (IDA & IBRD),TSA,Population density (people per sq. km of land area),EN.POP.DNST,394.6507887
Sub-Saharan Africa,SSF,Population density (people per sq. km of land area),EN.POP.DNST,48.18998009
Sub-Saharan Africa (excluding high income),SSA,Population density (people per sq. km of land area),EN.POP.DNST,48.18678656
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population density (people per sq. km of land area),EN.POP.DNST,48.18998009
Upper middle income,UMC,Population density (people per sq. km of land area),EN.POP.DNST,46.83663046
World,WLD,Population density (people per sq. km of land area),EN.POP.DNST,60.17073367
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 03/30/2023,,,,
