Country Name,"Series Name","2020"
Kazakhstan,"Population density (people per sq. km of land area)","6.94731488683928"
Afghanistan,"Population density (people per sq. km of land area)","59.7522806371985"
Albania,"Population density (people per sq. km of land area)","103.571131386861"
Algeria,"Population density (people per sq. km of land area)","18.2436570559099"
American Samoa,"Population density (people per sq. km of land area)","230.945"
Andorra,"Population density (people per sq. km of land area)","165.31914893617"
Angola,"Population density (people per sq. km of land area)","26.8135766423358"
Antigua and Barbuda,"Population density (people per sq. km of land area)","210.6"
Argentina,"Population density (people per sq. km of land area)","16.580892611147"
Armenia,"Population density (people per sq. km of land area)","98.5461187214612"
Aruba,"Population density (people per sq. km of land area)","592.138888888889"
Australia,"Population density (people per sq. km of land area)","3.33531231068042"
Austria,"Population density (people per sq. km of land area)","108.057004362579"
Azerbaijan,"Population density (people per sq. km of land area)","122.124736829369"
"Bahamas, The","Population density (people per sq. km of land area)","40.6064935064935"
Bahrain,"Population density (people per sq. km of land area)","1882.12611464968"
Bangladesh,"Population density (people per sq. km of land area)","1286.17155258508"
Barbados,"Population density (people per sq. km of land area)","652.774418604651"
Belarus,"Population density (people per sq. km of land area)","46.211212927382"
Belgium,"Population density (people per sq. km of land area)","381.063540290621"
Belize,"Population density (people per sq. km of land area)","17.3135028496274"
Benin,"Population density (people per sq. km of land area)","112.12418410784"
Bermuda,"Population density (people per sq. km of land area)","1183.2037037037"
Bhutan,"Population density (people per sq. km of land area)","20.2544834819088"
Bolivia,"Population density (people per sq. km of land area)","11.0183347179913"
Bosnia and Herzegovina,"Population density (people per sq. km of land area)","64.81263671875"
Botswana,"Population density (people per sq. km of land area)","4.49314841282445"
Brazil,"Population density (people per sq. km of land area)","25.5076253807665"
British Virgin Islands,"Population density (people per sq. km of land area)","206.066666666667"
Brunei Darussalam,"Population density (people per sq. km of land area)","83.8187855787476"
Bulgaria,"Population density (people per sq. km of land area)","63.8726510685335"
Burkina Faso,"Population density (people per sq. km of land area)","78.6645687134503"
Burundi,"Population density (people per sq. km of land area)","475.865537383178"
Cabo Verde,"Population density (people per sq. km of land area)","144.575682382134"
Cambodia,"Population density (people per sq. km of land area)","92.8895309313392"
Cameroon,"Population density (people per sq. km of land area)","56.040885532356"
Canada,"Population density (people per sq. km of land area)","4.24257678524224"
Cayman Islands,"Population density (people per sq. km of land area)","280.4625"
Central African Republic,"Population density (people per sq. km of land area)","8.5765514141706"
Chad,"Population density (people per sq. km of land area)","13.2184728398983"
Channel Islands,"Population density (people per sq. km of land area)",".."
Chile,"Population density (people per sq. km of land area)","25.9576117773008"
China,"Population density (people per sq. km of land area)","149.723552558882"
Colombia,"Population density (people per sq. km of land area)","45.9041568273997"
Comoros,"Population density (people per sq. km of land area)","433.189682966147"
"Congo, Dem. Rep.","Population density (people per sq. km of land area)","40.9577045058556"
"Congo, Rep.","Population density (people per sq. km of land area)","16.6974348462665"
Costa Rica,"Population density (people per sq. km of land area)","100.33499804152"
Cote d'Ivoire,"Population density (people per sq. km of land area)","84.3138050314465"
Croatia,"Population density (people per sq. km of land area)","72.3316654753395"
Cuba,"Population density (people per sq. km of land area)","108.869922928709"
Curacao,"Population density (people per sq. km of land area)","348.97972972973"
Cyprus,"Population density (people per sq. km of land area)","133.932575757576"
Czechia,"Population density (people per sq. km of land area)","138.575928842168"
Denmark,"Population density (people per sq. km of land area)","145.7851"
Djibouti,"Population density (people per sq. km of land area)","47.0300258843831"
Dominica,"Population density (people per sq. km of land area)","95.9933333333333"
Dominican Republic,"Population density (people per sq. km of land area)","227.689174084041"
Ecuador,"Population density (people per sq. km of land area)","70.8189523272669"
"Egypt, Arab Rep.","Population density (people per sq. km of land area)","107.956335325732"
El Salvador,"Population density (people per sq. km of land area)","303.703233590734"
Equatorial Guinea,"Population density (people per sq. km of land area)","56.9001426024955"
Eritrea,"Population density (people per sq. km of land area)","29.3774260253951"
Estonia,"Population density (people per sq. km of land area)","31.0999298245614"
Eswatini,"Population density (people per sq. km of land area)","68.6427325581395"
Ethiopia,"Population density (people per sq. km of land area)","103.840062771756"
Faroe Islands,"Population density (people per sq. km of land area)","38.3711566617862"
Fiji,"Population density (people per sq. km of land area)","50.3788724685276"
Finland,"Population density (people per sq. km of land area)","18.1928768835954"
France,"Population density (people per sq. km of land area)","123.404699419421"
French Polynesia,"Population density (people per sq. km of land area)","86.9835782195333"
Gabon,"Population density (people per sq. km of land area)","8.89732215624636"
"Gambia, The","Population density (people per sq. km of land area)","254.34733201581"
Georgia,"Population density (people per sq. km of land area)","65.1302704783232"
Germany,"Population density (people per sq. km of land area)","238.017318755545"
Ghana,"Population density (people per sq. km of land area)","141.431796706412"
Gibraltar,"Population density (people per sq. km of land area)","3270.9"
Greece,"Population density (people per sq. km of land area)","82.999216446858"
Greenland,"Population density (people per sq. km of land area)","0.137329760019491"
Grenada,"Population density (people per sq. km of land area)","363.714705882353"
Guam,"Population density (people per sq. km of land area)","313.390740740741"
Guatemala,"Population density (people per sq. km of land area)","157.319270250093"
Guinea,"Population density (people per sq. km of land area)","53.7406519615823"
Guinea-Bissau,"Population density (people per sq. km of land area)","71.6866287339972"
Guyana,"Population density (people per sq. km of land area)","4.04979425958852"
Haiti,"Population density (people per sq. km of land area)","410.261284470247"
Honduras,"Population density (people per sq. km of land area)","90.4617302708017"
"Hong Kong SAR, China","Population density (people per sq. km of land area)","7124.7619047619"
Hungary,"Population density (people per sq. km of land area)","106.839239535393"
Iceland,"Population density (people per sq. km of land area)","3.63446394922146"
India,"Population density (people per sq. km of land area)","469.659566660725"
Indonesia,"Population density (people per sq. km of land area)","144.796388212316"
"Iran, Islamic Rep.","Population density (people per sq. km of land area)","53.7998107858243"
Iraq,"Population density (people per sq. km of land area)","98.0286551431836"
Ireland,"Population density (people per sq. km of land area)","72.3672811728843"
Isle of Man,"Population density (people per sq. km of land area)","147.449122807018"
Israel,"Population density (people per sq. km of land area)","425.836414048059"
Italy,"Population density (people per sq. km of land area)","200.999100491348"
Jamaica,"Population density (people per sq. km of land area)","260.428070175439"
Japan,"Population density (people per sq. km of land area)","346.395061728395"
Jordan,"Population density (people per sq. km of land area)","123.079498614771"
Kenya,"Population density (people per sq. km of land area)","91.3409354464631"
Kiribati,"Population density (people per sq. km of land area)","156.127160493827"
"Korea, Dem. People's Rep.","Population density (people per sq. km of land area)","214.828228552446"
"Korea, Rep.","Population density (people per sq. km of land area)","531.109006147541"
Kosovo,"Population density (people per sq. km of land area)",".."
Kuwait,"Population density (people per sq. km of land area)","244.693827160494"
Kyrgyz Republic,"Population density (people per sq. km of land area)","34.3060479666319"
Lao PDR,"Population density (people per sq. km of land area)","31.7131672443674"
Latvia,"Population density (people per sq. km of land area)","30.5391129680219"
Lebanon,"Population density (people per sq. km of land area)","553.560410557185"
Lesotho,"Population density (people per sq. km of land area)","74.2457180500659"
Liberia,"Population density (people per sq. km of land area)","52.8196013289037"
Libya,"Population density (people per sq. km of land area)","3.78163724609841"
Liechtenstein,"Population density (people per sq. km of land area)","242.225"
Lithuania,"Population density (people per sq. km of land area)","44.6324656659214"
Luxembourg,"Population density (people per sq. km of land area)","244.874264894386"
"Macao SAR, China","Population density (people per sq. km of land area)","20555.7142857143"
Madagascar,"Population density (people per sq. km of land area)","48.5135390168443"
Malawi,"Population density (people per sq. km of land area)","205.526739499364"
Malaysia,"Population density (people per sq. km of land area)","101.05004717699"
Maldives,"Population density (people per sq. km of land area)","1714.79333333333"
Mali,"Population density (people per sq. km of land area)","17.3940451896836"
Malta,"Population density (people per sq. km of land area)","1610.4125"
Marshall Islands,"Population density (people per sq. km of land area)","241.183333333333"
Mauritania,"Population density (people per sq. km of land area)","4.36461045891142"
Mauritius,"Population density (people per sq. km of land area)","623.51724137931"
Mexico,"Population density (people per sq. km of land area)","64.8156084261426"
"Micronesia, Fed. Sts.","Population density (people per sq. km of land area)","160.151428571429"
Moldova,"Population density (people per sq. km of land area)","91.7473260542588"
Monaco,"Population density (people per sq. km of land area)","18215.0962012827"
Mongolia,"Population density (people per sq. km of land area)","2.1151336184565"
Montenegro,"Population density (people per sq. km of land area)","46.1937546468401"
Morocco,"Population density (people per sq. km of land area)","82.2065247591306"
Mozambique,"Population density (people per sq. km of land area)","39.6478025890791"
Myanmar,"Population density (people per sq. km of land area)","81.8533071843351"
Namibia,"Population density (people per sq. km of land area)","3.02335507536834"
Nauru,"Population density (people per sq. km of land area)","615.75"
Nepal,"Population density (people per sq. km of land area)","204.734056505058"
Netherlands,"Population density (people per sq. km of land area)","518.013068013068"
New Caledonia,"Population density (people per sq. km of land area)","14.832056892779"
New Zealand,"Population density (people per sq. km of land area)","19.3315863430937"
Nicaragua,"Population density (people per sq. km of land area)","56.1400614924381"
Niger,"Population density (people per sq. km of land area)","19.2102620983658"
Nigeria,"Population density (people per sq. km of land area)","228.737667028997"
North Macedonia,"Population density (people per sq. km of land area)","82.1780729579699"
Northern Mariana Islands,"Population density (people per sq. km of land area)","107.797826086957"
Norway,"Population density (people per sq. km of land area)","14.7672152298338"
Oman,"Population density (people per sq. km of land area)","14.679802907916"
Pakistan,"Population density (people per sq. km of land area)","294.723875311333"
Palau,"Population density (people per sq. km of land area)","39.0695652173913"
Panama,"Population density (people per sq. km of land area)","57.8915610676732"
Papua New Guinea,"Population density (people per sq. km of land area)","21.5290376716866"
Paraguay,"Population density (people per sq. km of land area)","16.6591870123332"
Peru,"Population density (people per sq. km of land area)","26.019340625"
Philippines,"Population density (people per sq. km of land area)","376.265140691552"
Poland,"Population density (people per sq. km of land area)","123.800574919152"
Portugal,"Population density (people per sq. km of land area)","112.406676011074"
Puerto Rico,"Population density (people per sq. km of land area)","369.959188275085"
Qatar,"Population density (people per sq. km of land area)","240.242384682332"
Romania,"Population density (people per sq. km of land area)","83.7328320584145"
Russian Federation,"Population density (people per sq. km of land area)","8.79735498907911"
Rwanda,"Population density (people per sq. km of land area)","532.888609647345"
Samoa,"Population density (people per sq. km of land area)","77.3125899280575"
San Marino,"Population density (people per sq. km of land area)","566.783333333333"
Sao Tome and Principe,"Population density (people per sq. km of land area)","227.751041666667"
Saudi Arabia,"Population density (people per sq. km of land area)","16.7452548972177"
Senegal,"Population density (people per sq. km of land area)","85.3691372773074"
Serbia,"Population density (people per sq. km of land area)","78.8832151840842"
Seychelles,"Population density (people per sq. km of land area)","214.047826086957"
Sierra Leone,"Population density (people per sq. km of land area)","114.075505680244"
Singapore,"Population density (people per sq. km of land area)","7918.95125348189"
Sint Maarten (Dutch part),"Population density (people per sq. km of land area)","1244.41176470588"
Slovak Republic,"Population density (people per sq. km of land area)","113.536335274542"
Slovenia,"Population density (people per sq. km of land area)","104.408881428657"
Solomon Islands,"Population density (people per sq. km of land area)","24.6942122186495"
Somalia,"Population density (people per sq. km of land area)","26.3605317690567"
South Africa,"Population density (people per sq. km of land area)","48.4728478513548"
South Sudan,"Population density (people per sq. km of land area)","16.7838637190828"
Spain,"Population density (people per sq. km of land area)","94.815383748924"
Sri Lanka,"Population density (people per sq. km of land area)","354.332363401229"
St. Kitts and Nevis,"Population density (people per sq. km of land area)","183.238461538462"
St. Lucia,"Population density (people per sq. km of land area)","293.831147540984"
St. Martin (French part),"Population density (people per sq. km of land area)","651.06"
St. Vincent and the Grenadines,"Population density (people per sq. km of land area)","268.28717948718"
Sudan,"Population density (people per sq. km of land area)","23.7904100642398"
Suriname,"Population density (people per sq. km of land area)","3.89144230769231"
Sweden,"Population density (people per sq. km of land area)","25.4207233696844"
Switzerland,"Population density (people per sq. km of land area)","218.599059672745"
Syrian Arab Republic,"Population density (people per sq. km of land area)","113.122011653869"
Tajikistan,"Population density (people per sq. km of land area)","68.7600475538583"
Tanzania,"Population density (people per sq. km of land area)","69.6596500338677"
Thailand,"Population density (people per sq. km of land area)","139.90421421441"
Timor-Leste,"Population density (people per sq. km of land area)","87.4240080699395"
Togo,"Population density (people per sq. km of land area)","155.223018937305"
Tonga,"Population density (people per sq. km of land area)","146.186111111111"
Trinidad and Tobago,"Population density (people per sq. km of land area)","295.935087719298"
Tunisia,"Population density (people per sq. km of land area)","78.2809152935118"
Turkiye,"Population density (people per sq. km of land area)","109.31931967309"
Turkmenistan,"Population density (people per sq. km of land area)","13.3007852233311"
Turks and Caicos Islands,"Population density (people per sq. km of land area)","46.6063157894737"
Tuvalu,"Population density (people per sq. km of land area)","368.966666666667"
Uganda,"Population density (people per sq. km of land area)","221.447292040694"
Ukraine,"Population density (people per sq. km of land area)","76.1685346910597"
United Arab Emirates,"Population density (people per sq. km of land area)","130.770050689946"
United Kingdom,"Population density (people per sq. km of land area)","277.274418220146"
United States,"Population density (people per sq. km of land area)","36.2398446775156"
Uruguay,"Population density (people per sq. km of land area)","19.5925379956576"
Uzbekistan,"Population density (people per sq. km of land area)","77.6853511857483"
Vanuatu,"Population density (people per sq. km of land area)","25.5689089417555"
"Venezuela, RB","Population density (people per sq. km of land area)","32.3002698259736"
Vietnam,"Population density (people per sq. km of land area)","308.359102061392"
Virgin Islands (U.S.),"Population density (people per sq. km of land area)","303.685714285714"
West Bank and Gaza,"Population density (people per sq. km of land area)","797.885215946844"
"Yemen, Rep.","Population density (people per sq. km of land area)","61.14750080497"
Zambia,"Population density (people per sq. km of land area)","25.4613527219898"
Zimbabwe,"Population density (people per sq. km of land area)","40.5057929430012"
Africa Eastern and Southern,"Population density (people per sq. km of land area)","46.1506920934124"
Africa Western and Central,"Population density (people per sq. km of land area)","51.5366792865574"
Arab World,"Population density (people per sq. km of land area)","34.2907992634507"
Caribbean small states,"Population density (people per sq. km of land area)","18.3889539335556"
Central Europe and the Baltics,"Population density (people per sq. km of land area)","92.4702878927427"
Early-demographic dividend,"Population density (people per sq. km of land area)","101.322968635572"
East Asia & Pacific,"Population density (people per sq. km of land area)","96.4640963464016"
East Asia & Pacific (excluding high income),"Population density (people per sq. km of land area)","132.08480308894"
East Asia & Pacific (IDA & IBRD countries),"Population density (people per sq. km of land area)","131.457659668976"
Euro area,"Population density (people per sq. km of land area)","127.953871829812"
Europe & Central Asia,"Population density (people per sq. km of land area)","33.6362165723048"
Europe & Central Asia (excluding high income),"Population density (people per sq. km of land area)","17.8961544606378"
Europe & Central Asia (IDA & IBRD countries),"Population density (people per sq. km of land area)","20.0978636869976"
European Union,"Population density (people per sq. km of land area)","112.022522067025"
Fragile and conflict affected situations,"Population density (people per sq. km of land area)","47.8873994860873"
Heavily indebted poor countries (HIPC),"Population density (people per sq. km of land area)","43.2109696986377"
High income,"Population density (people per sq. km of land area)","35.2068999068615"
IBRD only,"Population density (people per sq. km of land area)","68.8042079663085"
IDA & IBRD total,"Population density (people per sq. km of land area)","68.9743707333503"
IDA blend,"Population density (people per sq. km of land area)","132.882011896128"
IDA only,"Population density (people per sq. km of land area)","55.9856013258115"
IDA total,"Population density (people per sq. km of land area)","69.4575745648495"
Late-demographic dividend,"Population density (people per sq. km of land area)","52.0018004617408"
Latin America & Caribbean,"Population density (people per sq. km of land area)","32.4634770332622"
Latin America & Caribbean (excluding high income),"Population density (people per sq. km of land area)","32.4650944550981"
Latin America & the Caribbean (IDA & IBRD countries),"Population density (people per sq. km of land area)","31.8719098809088"
Least developed countries: UN classification,"Population density (people per sq. km of land area)","52.6393001286885"
Low & middle income,"Population density (people per sq. km of land area)","69.8078129727238"
Low income,"Population density (people per sq. km of land area)","44.4367755098152"
Lower middle income,"Population density (people per sq. km of land area)","135.144026241388"
Middle East & North Africa,"Population density (people per sq. km of land area)","42.788805189359"
Middle East & North Africa (excluding high income),"Population density (people per sq. km of land area)","47.6916747646715"
Middle East & North Africa (IDA & IBRD countries),"Population density (people per sq. km of land area)","47.1682934045582"
Middle income,"Population density (people per sq. km of land area)","74.9180487408642"
North America,"Population density (people per sq. km of land area)","20.4052819004007"
Not classified,"Population density (people per sq. km of land area)",".."
OECD members,"Population density (people per sq. km of land area)","38.5890022479051"
Other small states,"Population density (people per sq. km of land area)","15.9390293005494"
Pacific island small states,"Population density (people per sq. km of land area)","40.0127669524552"
Post-demographic dividend,"Population density (people per sq. km of land area)","35.6495077532428"
Pre-demographic dividend,"Population density (people per sq. km of land area)","48.4626990177166"
Small states,"Population density (people per sq. km of land area)","16.9532725790881"
South Asia,"Population density (people per sq. km of land area)","394.650788659405"
South Asia (IDA & IBRD),"Population density (people per sq. km of land area)","394.650788659405"
Sub-Saharan Africa,"Population density (people per sq. km of land area)","48.1899800857256"
Sub-Saharan Africa (excluding high income),"Population density (people per sq. km of land area)","48.1867865647342"
Sub-Saharan Africa (IDA & IBRD countries),"Population density (people per sq. km of land area)","48.1899800857256"
Upper middle income,"Population density (people per sq. km of land area)","46.8366304567079"
World,"Population density (people per sq. km of land area)","60.1707336694777"
,"",""
,"",""
,"",""
Data from database: World Development Indicators,"",""
Last Updated: 03/30/2023,"",""
